s319753496.269153
e319753496.476630
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WHDAppDelegate.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/WHDAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/WHDAppDelegate.m319753496#319753496#0(0"0(0#0#60"/Users/eda-aravinda/Downloads/WHD-1/Classes/WHDAppDelegate.m8605610400#1728"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/WHDAppDelegate.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WHDAppDelegate.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekDayPickerViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753498.741479
e319753499.028345
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekDayPickerViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m319753498#319753499#0(0"0(0#0#73"/Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m8605941184#1754"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekDayPickerViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekDayPickerViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekSummaryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753498.534458
e319753498.912648
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekSummaryViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m319753498#319753498#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m8606574656#1750"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/WeekSummaryViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/WeekSummaryViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/main.o /Users/eda-aravinda/Downloads/WHD-1/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753496.268049
e319753496.371046
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/main.o
x/Users/eda-aravinda/Downloads/WHD-1/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/eda-aravinda/Downloads/WHD-1/main.m319753496#319753496#0(0"0(0#0#42"/Users/eda-aravinda/Downloads/WHD-1/main.m8605902336#1700"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/main.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/main.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksReviewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753509.855560
e319753510.117245
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksReviewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m319753509#319753510#0(0"0(0#0#68"/Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m8605136768#1744"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksReviewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksReviewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753506.552682
e319753507.018457
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m319753506#319753507#0(0"0(0#0#66"/Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m8605353408#1740"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/BreaksViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/BreaksViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753503.800097
e319753503.887396
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m319753503#319753503#0(0"0(0#0#65"/Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m8606155488#1738"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ClearLabelsCellView.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Clock.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753510.117360
e319753510.229623
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Clock.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m319753510#319753510#0(0"0(0#0#54"/Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m8604207680#1713"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/../Clock.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Clock.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.389467
e319753507.646623
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m319753507#319753507#0(0"0(0#0#73"/Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m8605095136#1754"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/CommentsEntryViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753506.090928
e319753506.339370
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m319753506#319753506#0(0"0(0#0#67"/Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m8604010112#1742"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ContactViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.966177
e319753508.234906
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m
xnormal
