
CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360437.201085
e320360437.296157
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m320360437#320360437#0(0"0(0#0#63"/Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m8605659424#1657"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ClearLabelsCellView.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Clock.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360439.926302
e320360440.012944
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Clock.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m320360439#320360440#0(0"0(0#0#52"/Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m8610852128#1632"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Clock.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.529297
e320360438.653809
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m320360438#320360438#0(0"0(0#0#71"/Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m8610546144#1673"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CommentsEntryViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360437.999677
e320360438.144399
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m320360438#320360438#0(0"0(0#0#65"/Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m8607030272#1661"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/ContactViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.823649
e320360438.956886
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m320360438#320360438#0(0"0(0#0#71"/Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m8604929952#1673"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360439.571108
e320360439.661369
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m320360439#320360439#0(0"0(0#0#58"/Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m8610497504#1647"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.653921
e320360438.823521
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m320360438#320360438#0(0"0(0#0#69"/Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m8606046784#1669"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.320349
e320360438.529161
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m320360438#320360438#0(0"0(0#0#67"/Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m8606043648#1665"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360437.585716
e320360437.834494
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m320360437#320360437#0(0"0(0#0#65"/Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m8602864320#1661"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Employer.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.565954
e320360438.647737
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Employer.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m320360438#320360438#0(0"0(0#0#55"/Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m8607623328#1638"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-glwkuxcqiswfrogpjcwqqlwoowze/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/../Employer.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/Employer.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../EmployerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320360438.647866
e320360438.782307
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/../EmployerController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
